userName,userRole,booksIssued,journalsIssued,publicationsIssued,timeDuration,startTime,dueTime
dasuhdiua asd,f,,,,6M,10-12-2023,10_6_2024,
varun,s,1 "The Hunger Games (The Hunger Games #1)" Suzanne Collins,,,1M,12-12-2023,12_1_2024,
asfasf,s,1 "The Hunger Games (The Hunger Games #1)" Suzanne Collins,,,1 month,23-02-2023,23-3-2023,
dsfkjsdf,s,,,,1 month,12-12-4235,12-1-4236,
sdhfiusdhf sdfdsf,s,,,,1 month,23-12-1202,23-1-1203,
gergerg,s,,,,1 month,67-45-23,67-34-24,
dhqwodoqu,s,,,,1 month,12-31-142,12-20-143,
sidfou sodhfo,s,,,,1 month,[national-id],234-3-4125,
webribwer,s,,,,1 month,23-235-2523,23-224-2524,
sdhfuis sdihf,s,,,,1 month,34-46-1234,34-35-1235,
sdasd,s,94 hsdiufhsd ,,,1 month,11-4-1425,DTU Library,
souhdfosd,s,94 jsndjfnsd ,,,1 month,11-2-1244,IITD Library,
sdhfsdf,s,,,,1 month,30-34-1233,,
sdufius siduhfius sdf,s,94 jdfjnoefouerg Unknown,,,1 month,22-2-43235,IITD Library,
sdfsdf,s,94 dfg Unknown,,,1 month,211-121-124324,IITD Library,
oahsdoa,s,94 iosdfoisdf Unknown,,,1 month,11-410-2436,IITD Library,
sdhfousd,s,94 dsfsdf Unknown,,,1 month,211-321-43434,IITD Library,
sdhfo,s,94 odajsdad Unknown,,,1 month,30-23-43424,IITD Library,
siduhfsd,s,94 dhoshdfoisd Unknown,,,1 month,11-412-434,IITR Library,
dasd,s,1 "The Hunger Games (The Hunger Games #1)" Suzanne Collins,,,1 month,23-4-424,IIITD Library,
sadnasdjn sadn,s,53 sdfjsdf Unknown,,,1 month,11-12-4345,NSUT Library,
varun,s,1 "The Hunger Games (The Hunger Games #1)" Suzanne Collins,,,1 month,23-1-2024,IIITD Library,
varun,s,73 sduhfbsihdbf Unknown,,,1 month,8-3-2023,IITD Library,
Shubu,s,,,,1 month,19-6-2023,,
s,s,17 "Catching Fire (The Hunger Games #2)" Suzanne Collins,,,1 month,12-10-1234,IIITD Library,
